format_version	2
trainer_source_commit	3f98cd3f316afa2ab44574e0a85cdbf8b651e31c
trainer_source_tree	7a64228b447fbfd3f31a7ac42b6d0e588aa9eb34
lease_core_sha256	3580ca30e47ff0979a9d759520bc48fbc9b0b5ee32293fa78d90aeea22238763
runtime_fixture_sha256	7e7ba373c4c5adc963f82abeb35aac64c22635cc4a8caf88487fd30596ab3c81
source_contract_sha256	2b4ae8c761697437e7da0e22b0870d35de0e30cb1f9e3af2f289f8188894b116
successor_contract_sha256	10f8d06e5beedaee0ba113831d290196f24683c76192721a055640f5b13f01e1
compiler_source_relative_path	eshkol-source
compiler_source_commit	81298b4a9608fb92eb6f351a2eabd8392da7d9ef
compiler_source_tree	7669312845a9d8d372006af52271045e69505813
runner_relative_path	eshkol-build-canonical/eshkol-run
runner_sha256	d5c23f1a59bf8fa96fd54fe4f1e47ce9ae903db2dd0f93408f41345ab34014fa
runner_role	functional_recovered_final81298
runtime_archive_relative_path	eshkol-build-canonical/libeshkol-runtime.a
runtime_archive_sha256	c32bb593ac1f365f3cbeaefd581704c4be029a4aa8877db29463d0e12356c168
accepted_recovery_relative_path	accepted-recovery.tsv
accepted_recovery_sha256	333ed4c4155f14a27afe14d90cbcf52cdfc50f9091e80f8064c228f985536c0b
compiler_provenance_relative_path	eshkol-build-canonical/eshkol-transformer-provenance.tsv
compiler_provenance_sha256	b44107abe214d723dee4a5c14155dd1bbc5792eca66c618ae04727b1d8d5447b
final_provenance_relative_path	eshkol-build-canonical/final-provenance.tsv
final_provenance_sha256	ee4b7b1de68562d0d5f6bda2b6aa17673d858b7a912e160d6c5be86d6e6121b4
cmake_cache_relative_path	eshkol-build-canonical/CMakeCache.txt
cmake_cache_sha256	fdf7050edbff83a12dd9c61466a6412fa2a7486aa9525aab45d150624141f63d
lost_runner_sha256	4a0e6303f7b85ed06fb753b52b62155235a3a77bca6c32aeb17241a28ed80be1
lost_runner_status	missing
container_image	eshkol-checked-promotion-llvm21:20260922
container_digest	sha256:f31d1db76958339e6ebd2a2f667052cdb85aeb5229914ffb10ac4fcdc6db22e6
llvm_version	21.1.8
clang_version	21.1.8
