format_version	2
trainer_source_commit	3f98cd3f316afa2ab44574e0a85cdbf8b651e31c
trainer_source_tree	7a64228b447fbfd3f31a7ac42b6d0e588aa9eb34
approved_production_commit	bd7449875fa8866855f4ca46a9e2423f8f4b96a0
approved_production_tree	ea2afa6bc692bff944f0a0bbfc3a88ecc8d99a63
lease_core_sha256	3580ca30e47ff0979a9d759520bc48fbc9b0b5ee32293fa78d90aeea22238763
d2_semantic_core_sha256	055287b793220f69ead14b4263929f81a2a50117d4fb984664d07709e86720a0
d2_semantic_fixture_sha256	dd3f36e9cfdc63d50338d7d66b49cd7d823a2900963f07f5fe98299160d56682
d2_scope_test_sha256	8b53251416025de4b731f9ea2d92a610fe32069c9f7c68bc0d805fdface61f67
source_contract_sha256	2b4ae8c761697437e7da0e22b0870d35de0e30cb1f9e3af2f289f8188894b116
successor_contract_sha256	10f8d06e5beedaee0ba113831d290196f24683c76192721a055640f5b13f01e1
lease_runtime_sha256	7e7ba373c4c5adc963f82abeb35aac64c22635cc4a8caf88487fd30596ab3c81
runtime_source_commit	de0b24956e34772344dac5e1f2c32b6243aebae8
runtime_source_tree	e1c0d0c4d10d90236df2349fb199c5a234e63900
runner_relative_path	build/eshkol-run
runner_sha256	5b6c5cae8872330cf59f47f84535fb9acf0242ece001eb544112ac133280b918
runner_role	allocation_prefix_production_off
runtime_archive_relative_path	build/libeshkol-runtime.a
runtime_archive_sha256	4a0a5d5bf51735528fe21849933c2d83be64869f4362e64af0b5d39323fc870c
runtime_provenance_relative_path	provenance.tsv
runtime_provenance_sha256	f44830c485e9a0939b0fe3ff371f06c4169c86774a23888a5fbd83be8cd096d7
build_provenance_relative_path	build/eshkol-transformer-provenance.tsv
build_provenance_sha256	3f62610bbad899645f9d8fab1cfea5bbae06bfd5f548ccf82975d45e0e69d654
cmake_cache_relative_path	build/CMakeCache.txt
cmake_cache_sha256	50fec56d75320365d42bb733128b94a3c86d1247510c81b13d1365babdd1a96c
artifact_manifest_relative_path	artifact-sha256.txt
artifact_manifest_sha256	9a6a739e415133f1dc1132d466831c4471b193088a9531aba4f3d466aeca579d
container_image	eshkol-checked-promotion-llvm21:20260922
container_digest	sha256:f31d1db76958339e6ebd2a2f667052cdb85aeb5229914ffb10ac4fcdc6db22e6
llvm_version	21.1.8
clang_version	21.1.8
promotion_testing	OFF
failure_fixture_sha256	37d8d1964020f9d42505905deab9369a3d514b3f8f79c7acf4c8451344be0d87
o0_compile_timeout_seconds	900
o2_compile_timeout_seconds	1200
o2_compile_stderr_bytes	1200
o2_compile_stderr_sha256	13f1ab2db5ac94d4a382aa6d03a801e4607ee585e5f34bcc3a1c3b8acfffd0d5
