format_version	1
source_commit	81298b4a9608fb92eb6f351a2eabd8392da7d9ef
source_tree	7669312845a9d8d372006af52271045e69505813
runner_sha256	4a0e6303f7b85ed06fb753b52b62155235a3a77bca6c32aeb17241a28ed80be1
runtime_archive_sha256	c32bb593ac1f365f3cbeaefd581704c4be029a4aa8877db29463d0e12356c168
container_image	eshkol-checked-promotion-llvm21:20260922
container_digest	sha256:f31d1db76958339e6ebd2a2f667052cdb85aeb5229914ffb10ac4fcdc6db22e6
llvm_version	21.1.8
o0_flags	--strict-types --no-stdlib -O 0
optimized_flags	--strict-types --no-stdlib -O 2 --dump-ir
expected_root_arena_bytes	7405568
p1_source_sha256	146b038785f1dd9229f162df76cac078b9050c2a2ace2c343b6b7242a8573590
p1_template_sha256	e3af035912e40274dd94a0c317629ca82c3e5160e7bbbed5c08e2a82fe291fb7
p1_wrapper_sha256	9e6580896b98a46156763ad70b5466c98bd98476d063f68dd0d31c672cdfa646
o0_smoke_sha256	9a391fe1aa338f6d4c2d01ac7c5b6533924c50e0472b0eee3edd49d602d70ac5
optimized_smoke_sha256	c9ebf1ed44d1c1b7c82731308bffe8d36e4ff43cf1bc68ffcdd3eba4d083ad4e
failure_smoke_sha256	2bc8d6729125e9085b3ae5e81b5eda3c355409c98cf16382bc1c7369ef09f4fc
test_shim_sha256	350d8d4d4a327e02b31baaf900f4ab69664f56a731929ba817fc817865acdef2
comparator_fixture_sha256	b8c31a50f04d6de4c730a459744125a383c7127664e25531df231a36a8b28af2
